2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:06.958275309Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018027/authentication-data/authentication-status |  |
2026-08-16T08:08:06.959680343Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-status |  |
2026-08-16T08:08:06.961020326Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018001/authentication-data/authentication-status |  |
2026-08-16T08:08:06.963307515Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018041/authentication-data/authentication-status |  |
2026-08-16T08:08:07.049511362Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018096/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.049814200Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018014/authentication-data/authentication-status |  |
2026-08-16T08:08:07.052397964Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018081/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.063135928Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018033/authentication-data/authentication-status |  |
2026-08-16T08:08:07.063256996Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018047/authentication-data/authentication-status |  |
2026-08-16T08:08:07.067190421Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018017/authentication-data/authentication-status |  |
2026-08-16T08:08:07.075133425Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018096/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.080028673Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018021/authentication-data/authentication-status |  |
2026-08-16T08:08:07.080761246Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018081/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.155274684Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018053/authentication-data/authentication-status |  |
2026-08-16T08:08:07.155767649Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018026/authentication-data/authentication-status |  |
2026-08-16T08:08:07.156305797Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018024/authentication-data/authentication-status |  |
2026-08-16T08:08:07.157323706Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018037/authentication-data/authentication-status |  |
2026-08-16T08:08:07.158143162Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018004/authentication-data/authentication-status |  |
2026-08-16T08:08:07.264558147Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018087/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.278865034Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018087/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.312565445Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.467260238Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018093/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.573670312Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018099/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.584481013Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018099/authentication-data/authentication-subscription |  |
2026-08-16T08:08:07.599502449Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018005/authentication-data/authentication-status |  |
2026-08-16T08:08:07.618566766Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018011/authentication-data/authentication-status |  |
2026-08-16T08:08:07.683078681Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018015/authentication-data/authentication-status |  |
2026-08-16T08:08:07.767767376Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018023/authentication-data/authentication-status |  |
2026-08-16T08:08:07.778043635Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018019/authentication-data/authentication-status |  |
2026-08-16T08:08:07.865489841Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018032/authentication-data/authentication-status |  |
2026-08-16T08:08:07.879396776Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018031/authentication-data/authentication-status |  |
2026-08-16T08:08:07.895280580Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018048/authentication-data/authentication-status |  |
2026-08-16T08:08:07.965522768Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018058/authentication-data/authentication-status |  |
2026-08-16T08:08:07.985045395Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018059/authentication-data/authentication-status |  |
2026-08-16T08:08:08.016511667Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018065/authentication-data/authentication-status |  |
2026-08-16T08:08:08.041632931Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018071/authentication-data/authentication-status |  |
2026-08-16T08:08:08.069807040Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018051/authentication-data/authentication-status |  |
2026-08-16T08:08:08.183504117Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018080/authentication-data/authentication-status |  |
2026-08-16T08:08:08.204726611Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018086/authentication-data/authentication-status |  |
2026-08-16T08:08:08.371942301Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018075/authentication-data/authentication-status |  |
2026-08-16T08:08:08.422888930Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018087/authentication-data/authentication-status |  |
2026-08-16T08:08:08.474378486Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018005, servingPlmnId: 20893
2026-08-16T08:08:08.520270927Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018005/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:08.685561509Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018005/context-data/amf-3gpp-access |  |
2026-08-16T08:08:08.694286449Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018005, servingPlmnId: 20893
2026-08-16T08:08:08.696718680Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018005/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:08.815584749Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018005/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:08.857102607Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018005/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:08.921845494Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018005/context-data/sdm-subscriptions |  |
2026-08-16T08:08:09.441612529Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018005/am-data |  |
2026-08-16T08:08:09.641090093Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018011, servingPlmnId: 20893
2026-08-16T08:08:09.646479689Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018011/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:09.682033415Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018011/context-data/amf-3gpp-access |  |
2026-08-16T08:08:09.690791157Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018011, servingPlmnId: 20893
2026-08-16T08:08:09.694323860Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018011/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:09.703949539Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018011/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:09.715050966Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018011/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:09.722999580Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018011/context-data/sdm-subscriptions |  |
2026-08-16T08:08:09.838300337Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018011/am-data |  |
2026-08-16T08:08:09.858272105Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018015, servingPlmnId: 20893
2026-08-16T08:08:09.862815203Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018015/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:09.915535797Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018015/context-data/amf-3gpp-access |  |
2026-08-16T08:08:09.931524127Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018015, servingPlmnId: 20893
2026-08-16T08:08:09.934258033Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018015/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:09.943466579Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018015/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:09.950035126Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018015/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:09.972862519Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018015/context-data/sdm-subscriptions |  |
2026-08-16T08:08:10.007749253Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018015/am-data |  |
2026-08-16T08:08:10.034793394Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018023, servingPlmnId: 20893
2026-08-16T08:08:10.038393344Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018023/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.081964413Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018023/context-data/amf-3gpp-access |  |
2026-08-16T08:08:10.089311248Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018023, servingPlmnId: 20893
2026-08-16T08:08:10.091691531Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018023/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.107772343Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018023/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:10.115204089Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018023/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:10.171591879Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018023/context-data/sdm-subscriptions |  |
2026-08-16T08:08:10.207912783Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018023/am-data |  |
2026-08-16T08:08:10.230741719Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018019, servingPlmnId: 20893
2026-08-16T08:08:10.265874836Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018019/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.368453807Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018025/authentication-data/authentication-status |  |
2026-08-16T08:08:10.375969850Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018019/context-data/amf-3gpp-access |  |
2026-08-16T08:08:10.462513044Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018019, servingPlmnId: 20893
2026-08-16T08:08:10.464682631Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018040/authentication-data/authentication-status |  |
2026-08-16T08:08:10.467550519Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018019/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.481353721Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018019/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:10.483251680Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018046/authentication-data/authentication-status |  |
2026-08-16T08:08:10.485401300Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018019/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:10.573865887Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018019/context-data/sdm-subscriptions |  |
2026-08-16T08:08:10.578911268Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018054/authentication-data/authentication-status |  |
2026-08-16T08:08:10.609871842Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018019/am-data |  |
2026-08-16T08:08:10.676395980Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018032, servingPlmnId: 20893
2026-08-16T08:08:10.679746513Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018032/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.682612416Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018049/authentication-data/authentication-status |  |
2026-08-16T08:08:10.704372949Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018032/context-data/amf-3gpp-access |  |
2026-08-16T08:08:10.775577753Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018032, servingPlmnId: 20893
2026-08-16T08:08:10.778791218Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018032/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:10.780094572Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018061/authentication-data/authentication-status |  |
2026-08-16T08:08:10.787627096Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018032/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:10.795606929Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018032/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:10.799494508Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018078/authentication-data/authentication-status |  |
2026-08-16T08:08:10.805260320Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018032/context-data/sdm-subscriptions |  |
2026-08-16T08:08:10.876986741Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018077/authentication-data/authentication-status |  |
2026-08-16T08:08:10.917631382Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018083/authentication-data/authentication-status |  |
2026-08-16T08:08:10.981453131Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018085/authentication-data/authentication-status |  |
2026-08-16T08:08:10.998267559Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018091/authentication-data/authentication-status |  |
2026-08-16T08:08:11.026725169Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018032/am-data |  |
2026-08-16T08:08:11.046632195Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018006, servingPlmnId: 20893
2026-08-16T08:08:11.050006793Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.077777304Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018031, servingPlmnId: 20893
2026-08-16T08:08:11.080872858Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018031/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.083531493Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018006/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.097585134Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018006, servingPlmnId: 20893
2026-08-16T08:08:11.099666637Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.103679271Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.104486735Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018031/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.106214805Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.107136463Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018031, servingPlmnId: 20893
2026-08-16T08:08:11.109770112Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018031/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.112133443Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018006/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.117515514Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018031/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.143381393Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018006/am-data |  |
2026-08-16T08:08:11.171097030Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018014, servingPlmnId: 20893
2026-08-16T08:08:11.172238110Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018031/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.173407653Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018014/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.180814541Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018031/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.200235487Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018014/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.263519137Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018014, servingPlmnId: 20893
2026-08-16T08:08:11.268341710Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018031/am-data |  |
2026-08-16T08:08:11.271293394Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018014/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.363475522Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018048, servingPlmnId: 20893
2026-08-16T08:08:11.366330305Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018014/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.369333246Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018048/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.371445086Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018014/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.383639280Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018014/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.387936398Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018048/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.462732656Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018014/am-data |  |
2026-08-16T08:08:11.472194257Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018048, servingPlmnId: 20893
2026-08-16T08:08:11.475835665Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018048/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.478836301Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018081/authentication-data/authentication-status |  |
2026-08-16T08:08:11.484489661Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018048/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.573428838Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018021, servingPlmnId: 20893
